-- Merging decision tree log ---
manifest
ADDED from E:\Documents\Android_Studio_Stuff\MemorablePlaces\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from E:\Documents\Android_Studio_Stuff\MemorablePlaces\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from E:\Documents\Android_Studio_Stuff\MemorablePlaces\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from E:\Documents\Android_Studio_Stuff\MemorablePlaces\app\src\main\AndroidManifest.xml:2:1-42:12
		INJECTED from E:\Documents\Android_Studio_Stuff\MemorablePlaces\app\src\main\AndroidManifest.xml
		INJECTED from E:\Documents\Android_Studio_Stuff\MemorablePlaces\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from E:\Documents\Android_Studio_Stuff\MemorablePlaces\app\src\main\AndroidManifest.xml
		ADDED from E:\Documents\Android_Studio_Stuff\MemorablePlaces\app\src\main\AndroidManifest.xml:2:1-42:12
		INJECTED from E:\Documents\Android_Studio_Stuff\MemorablePlaces\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from E:\Documents\Android_Studio_Stuff\MemorablePlaces\app\src\main\AndroidManifest.xml
		ADDED from E:\Documents\Android_Studio_Stuff\MemorablePlaces\app\src\main\AndroidManifest.xml:2:1-42:12
		INJECTED from E:\Documents\Android_Studio_Stuff\MemorablePlaces\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from E:\Documents\Android_Studio_Stuff\MemorablePlaces\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from E:\Documents\Android_Studio_Stuff\MemorablePlaces\app\src\main\AndroidManifest.xml:10:5-79
	android:name
		ADDED from E:\Documents\Android_Studio_Stuff\MemorablePlaces\app\src\main\AndroidManifest.xml:10:22-76
application
ADDED from E:\Documents\Android_Studio_Stuff\MemorablePlaces\app\src\main\AndroidManifest.xml:12:5-40:19
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\9145c037e6f61803b045214c683a8b25\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\9145c037e6f61803b045214c683a8b25\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\09d3754ec9546f1b5af1833c5a1fcbaf\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\09d3754ec9546f1b5af1833c5a1fcbaf\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\844f18b2d643a50ca1456420a406c05e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\844f18b2d643a50ca1456420a406c05e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\ad82ac6bd2a8d5a57961b96cc81e43c9\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\ad82ac6bd2a8d5a57961b96cc81e43c9\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\14c776c35078f5e66348fb0550a2c704\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\14c776c35078f5e66348fb0550a2c704\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\097e2639b03952293e219992c9239805\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\097e2639b03952293e219992c9239805\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\4206248f8df4f84901b4b6c3e444babb\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\4206248f8df4f84901b4b6c3e444babb\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\4908823f3f55c3ac22e309c9ae61833c\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\4908823f3f55c3ac22e309c9ae61833c\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\8203bdb94b821c13c0db7a1c0886ca4a\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\8203bdb94b821c13c0db7a1c0886ca4a\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\5639f072a34742e6b9617f88da82a757\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\5639f072a34742e6b9617f88da82a757\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\f421370ea2149ae9bedb5d3e3c4e6599\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\f421370ea2149ae9bedb5d3e3c4e6599\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\bd80df643ff550966936e5ffa35cc86e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\bd80df643ff550966936e5ffa35cc86e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\49a2d5497384b6ad8784e18210100a8b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\49a2d5497384b6ad8784e18210100a8b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\36691e48867ae46a8f1d250164f098bf\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\36691e48867ae46a8f1d250164f098bf\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\dbb14f6345aef5dbe373c2a2a2af59ea\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\dbb14f6345aef5dbe373c2a2a2af59ea\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\feec256dd5398bea84e5007b39a4f867\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\feec256dd5398bea84e5007b39a4f867\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\04e65b371de9080695cb28fcaed249ca\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\04e65b371de9080695cb28fcaed249ca\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\e67fe9213b37b74d8ed400a60c648419\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\e67fe9213b37b74d8ed400a60c648419\AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\16479de3043b9b6db447cc731acca26f\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\16479de3043b9b6db447cc731acca26f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\7d9ebca23f7e6e909e2ef3d364311012\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\7d9ebca23f7e6e909e2ef3d364311012\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\aabc3983ef8cc8a90f4b3e994d927cfb\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\aabc3983ef8cc8a90f4b3e994d927cfb\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\608cee01615b06d79f4158562ad7b56f\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\608cee01615b06d79f4158562ad7b56f\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\9e3a3d0a452c7cb0771a2988e6c3a817\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\9e3a3d0a452c7cb0771a2988e6c3a817\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\abf1d8943b1b67e10d47eab1f6d9997d\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\abf1d8943b1b67e10d47eab1f6d9997d\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\6221f48b7697e1eef6731fd475c42c5e\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\6221f48b7697e1eef6731fd475c42c5e\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\fcb057d636cc0ce42b14054040bd3ec5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\fcb057d636cc0ce42b14054040bd3ec5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\7cf605d69648d9ac86696e3793e49d4f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\7cf605d69648d9ac86696e3793e49d4f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\92c73745fa421a6f122ae9b76bfd6a93\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\92c73745fa421a6f122ae9b76bfd6a93\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\9b43abd427f6a71cc72718ad9a6fcbcd\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\9b43abd427f6a71cc72718ad9a6fcbcd\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\4a887a30fefe734d7645dee6160ffa7e\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\4a887a30fefe734d7645dee6160ffa7e\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\c0922511a3a3acc031b77b22ae873cd3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\c0922511a3a3acc031b77b22ae873cd3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\92842eb1d33b5680655cfcd9871d75c1\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\92842eb1d33b5680655cfcd9871d75c1\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\a3bb284b858b49ca41e3b5bb2d195f47\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\a3bb284b858b49ca41e3b5bb2d195f47\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\9c45488eb537ced291c3a57dae891ab0\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\9c45488eb537ced291c3a57dae891ab0\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\043504b172df748535f42d89e895d9e3\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\043504b172df748535f42d89e895d9e3\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\8e0cf670f104af37b3dd5e3d1aefdd4a\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\8e0cf670f104af37b3dd5e3d1aefdd4a\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\a893c9f4e2c2bed3a004f3be8c2d109a\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\a893c9f4e2c2bed3a004f3be8c2d109a\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\ce0a2cfc3e98b0b9225d69d585ca43cb\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\ce0a2cfc3e98b0b9225d69d585ca43cb\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\44f75c950a3d28367346b3bd8860e524\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\44f75c950a3d28367346b3bd8860e524\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\7b841c8bf06f5d2a03d4eb5ebab6dcd8\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\7b841c8bf06f5d2a03d4eb5ebab6dcd8\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\8343c9f9694ee0e0d07b0869c149dd9d\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\8343c9f9694ee0e0d07b0869c149dd9d\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\4969a11f68d7512709640fa3fd752709\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\4969a11f68d7512709640fa3fd752709\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\27eea8e91aeb8f4a6152ef57ce987d70\AndroidManifest.xml:9:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\27eea8e91aeb8f4a6152ef57ce987d70\AndroidManifest.xml:9:5-20
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\8828af47a4b3ff9b97fe2fa9250472e8\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\8828af47a4b3ff9b97fe2fa9250472e8\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\458a1b14f6b3e48f8925948abb9d65ed\AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\458a1b14f6b3e48f8925948abb9d65ed\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\e22b77f31776c3422b432bacbf5bae00\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\e22b77f31776c3422b432bacbf5bae00\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\b4041381b5b8182a35994480ae8dfa0f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\b4041381b5b8182a35994480ae8dfa0f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\cc00015a64929ed57ba2bc1e18c58366\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\cc00015a64929ed57ba2bc1e18c58366\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\4882959d7e0a261a06245032a8264062\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\4882959d7e0a261a06245032a8264062\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\d18d8f5f8c632f08a320fa9bdcb6e2bc\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\d18d8f5f8c632f08a320fa9bdcb6e2bc\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\313367fe4a7c07b0d5baa4ec8fcef873\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\313367fe4a7c07b0d5baa4ec8fcef873\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\e9cbf7081c967d70adb0bcbd2e3d922a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\e9cbf7081c967d70adb0bcbd2e3d922a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\2e1fe652727b9b9338116f004143d720\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\2e1fe652727b9b9338116f004143d720\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\82b1f53ef8ad5df7016f0393b0118ed1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\82b1f53ef8ad5df7016f0393b0118ed1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\3208a87dd94c95be498fb2170172e52c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\3208a87dd94c95be498fb2170172e52c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\7f66a09cc3727ee02d47a3cc78e338b3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\7f66a09cc3727ee02d47a3cc78e338b3\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\56eb7138e93b292619166258a49417c9\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\56eb7138e93b292619166258a49417c9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\58d3d9296ed7da5e47d45606681bbcc5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\58d3d9296ed7da5e47d45606681bbcc5\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\5acb92b58c52f18388c1e7db472f90e2\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\5acb92b58c52f18388c1e7db472f90e2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\06d02579746e86adf94ae8b090e41753\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\06d02579746e86adf94ae8b090e41753\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\504ff1194ab9863e7df8810c373ada7d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\504ff1194ab9863e7df8810c373ada7d\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\201b7fe1be71829a7b2b8170602b9c78\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\201b7fe1be71829a7b2b8170602b9c78\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\bf052f290a1bf3084ba7cd0749385193\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\bf052f290a1bf3084ba7cd0749385193\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\58f23f5d12ff635d1f3579c96b5b86cf\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\58f23f5d12ff635d1f3579c96b5b86cf\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\949b8fc53d977bd0dd6b0885db6c2d04\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\949b8fc53d977bd0dd6b0885db6c2d04\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\dcc22231f0d50bf586f74b70caa5880c\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\dcc22231f0d50bf586f74b70caa5880c\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\5dbb6450399add507f5cb17e30235794\AndroidManifest.xml:22:5-20
